1219,  Orchidaceae 蘭科/Cephalanthera alpicola 高山頭蕊蘭
1220,  Rubiaceae 茜草科/Ophiorrhiza pumila 白花蛇根草
1221,  Rutaceae 芸香科/Glycosmis citrifolia 石苓舅
1222,  Proteaceae 山龍眼科/Macadamia ternifolia 澳洲胡桃
1223,  Campanulaceae 桔梗科/Cyclocodon lancifolius 台灣土黨參
1224,  Rubiaceae 茜草科/Uncaria hirsuta 台灣鉤藤
1225,  Plantaginaceae 車前科/Veronicastrum axillare var. simadai 新竹腹水草
1226,  Poaceae 禾本科/Yushania niitakayamensis 玉山箭竹
1227,  Urticaceae 蕁麻科/Pouzolzia elegans 水雞油
1228,  Apocynaceae 夾竹桃科/Alyxia taiwanensis 台灣念珠藤
1229,  Convolvulaceae 旋花科/Jacquemontia paniculata 娥房藤
1230,  Rosaceae 薔薇科/Spiraea hayatana 假繡線菊
1231,  Rosaceae 薔薇科/Spiraea morrisonicola 玉山繡線菊
1232,  Rosaceae 薔薇科/Pourthiaea villosa var. parvifolia 小葉石楠
1233,  Fagaceae 殼斗科/Quercus tarokoensis 太魯閣櫟
1234,  Onagraceae 柳葉菜科/Epilobium amurense 黑龍江柳葉菜
1235,  Loranthaceae 桑寄生科/Taxillus tsaii 蓮華池寄生
1236,  Fabaceae 豆科/Pachyrhizus erosus 豆薯
1237,  Balsaminaceae 鳳仙花科/Impatiens tayemonii 黃花鳳仙花
1238,  Lamiaceae 唇形科/Lycopus lucidus 地筍
1239,  Celastraceae 衛矛科/Celastrus punctatus 光果南蛇藤
1240,  Sapindaceae 無患子科/Sapindus mukorossi 無患子
1241,  Acanthaceae 爵床科/Strobilanthes formosanus 台灣馬藍
1242,  Lamiaceae 唇形科/Hyptis rhomboidea 頭花香苦草
1243,  Apiaceae 繖形科/Angelica morii 森氏當歸
1244,  Selaginellaceae 卷柏科/Selaginella delicatula 全緣卷柏
1245,  Fabaceae 豆科/Canavalia lineata 肥豬豆
1246,  Theaceae 茶科/Camellia nokoensis 能高山茶
1247,  Amaranthaceae 莧科/Deeringia polysperma 多子漿果莧
1248,  Hamamelidaceae 金縷梅科/Distylium gracile 細葉蚊母樹
1249,  Boraginaceae 紫草科/Trigonotis formosana var. elevatovenosa 臺北附地草
1250,  Orchidaceae 蘭科/Holcoglossum pumilum 小鹿角蘭
1251,  Euphorbiaceae 大戟科/Aleurites fordii 油桐
1252,  Cycadaceae 蘇鐵科/Cycas taitungensis 臺東蘇鐵
1253,  Solanaceae 茄科/Solanum diphyllum 瑪瑙珠
1254,  Rhamnaceae 鼠李科/Rhamnus formosana 桶鉤藤
1255,  Araliaceae 五加科/Hedera helix 常春藤
1256,  Melastomataceae 野牡丹科/Bredia oldhamii 金石榴
1257,  Elaeocarpaceae 杜英科/Sloanea formosana 猴歡喜
1258,  Thymelaeaceae 瑞香科/Daphne arisanensis 台灣瑞香
1259,  Onagraceae 柳葉菜科/Ludwigia decurrens 翼莖水丁香
1260,  Urticaceae 蕁麻科/Pilea matsudai 細尾冷水麻
1261,  Fagaceae 殼斗科/Quercus salicina 白背櫟
1262,  Asteraceae 菊科/Syneilesis subglabrata 高山破傘菊
1263,  Moraceae 桑科/Ficus irisana 澀葉榕
1264,  Saxifragaceae 虎耳草科/Astilbe longicarpa 落新婦
1265,  Asteraceae 菊科/Ixeridium laevigatum 刀傷草
1266,  Primulaceae 櫻草科/Embelia laeta 藤木槲
1267,  Urticaceae 蕁麻科/Leucosyke quadrinervia 四脈麻
1268,  Urticaceae 蕁麻科/Pilea peploides var. major 齒葉矮冷水麻
1269,  Plantaginaceae 車前科/Callitriche verna 水馬齒
1270,  Apocynaceae 夾竹桃科/Trachelospermum formosanum 台灣絡石
1271,  Oleaceae 木犀科/Jasminum nervosum 山素英
1272,  Araliaceae 五加科/Polyscias guilfoylei 福祿桐
1273,  Araliaceae 五加科/Brassaia actinophylla 澳洲鴨腳木
1274,  Smilacaceae 菝葜科/Smilax bracteata var. verruculosa 糙莖菝葜
1275,  Elaeocarpaceae 杜英科/Elaeocarpus japonicus 薯豆
1276,  Cucurbitaceae 瓜科/Trichosanthes laceribractea 槭葉括樓
1277,  Amaranthaceae 莧科/Chenopodium formosanum 台灣藜
1278,  Elaeagnaceae 胡頹子科/Elaeagnus triflora 菲律賓胡頹子
1279,  Pteridaceae 鳳尾蕨科/Pteris semipinnata 半邊羽裂鳳尾蕨
1280,  Apocynaceae 夾竹桃科/Tabernaemontana elegans 蟾蜍樹
1281,  Fabaceae 豆科/Alysicarpus ovalifolius 圓葉煉莢豆
1282,  Acanthaceae 爵床科/Peristrophe roxburghiana 長花九頭獅子草
1283,  Euphorbiaceae 大戟科/Euphorbia cotinifolia 紫錦木
1284,  Pinaceae 松科/Pseudotsuga wilsoniana 台灣黃杉
1285,  Lamiaceae 唇形科/Salvia miltiorrhiza 丹參
1286,  Actinidiaceae 獼猴桃科/Actinidia rufa 腺齒獼猴桃
1287,  Orchidaceae 蘭科/Gastrodia theana 短柱赤箭
1288,  Santalaceae 檀香科/Viscum alniformosanae 台灣槲寄生
1289,  Orchidaceae 蘭科/Gastrochilus matsudai 寬唇松蘭
1290,  Amaranthaceae 莧科/Deeringia amaranthoides 漿果莧
1291,  Lauraceae 樟科/Machilus obovatifolia 恆春楨楠
1292,  Adoxaceae 五福花科/Viburnum foetidum var. rectangulatum 狹葉莢蒾
1293,  Gentianaceae 龍膽科/Tripterospermum lanceolatum 玉山肺形草
1294,  Athyriaceae 蹄蓋蕨科/Diplazium donianum 細柄雙蓋蕨
1295,  Lamiaceae 唇形科/Clinopodium laxiflorum 疏花風輪菜
1296,  Ebenaceae 柿樹科/Diospyros oldhamii 俄氏柿
1297,  Fabaceae 豆科/Phaseolus vulgaris 菜豆
1298,  Rubiaceae 茜草科/Randia spinosa 對面花
1299,  Acanthaceae 爵床科/Strobilanthes cusia 馬藍
1300,  Meliaceae 楝科/Aglaia elliptifolia 大葉樹蘭
1301,  Polypodiaceae 水龍骨科/Aglaomorpha meyeniana 連珠蕨
1302,  Urticaceae 蕁麻科/Urtica taiwaniana 台灣蕁麻
1303,  Polygonaceae 蓼科/Muehlenbeckia platyclada 竹節蓼
1304,  Orchidaceae 蘭科/Cymbidium lancifolium var. aspidistrifolium 綠花竹柏蘭
1305,  Poaceae 禾本科/Eleusine indica 牛筋草
1306,  Lauraceae 樟科/Cinnamomum subavenium 香桂
1307,  Poaceae 禾本科/Setaria italica 小米
1308,  Orchidaceae 蘭科/Cheirostylis octodactyla 羽唇指柱蘭
1309,  Annonaceae 番荔枝科/Fissistigma glaucescens 裏白瓜馥木
1310,  Loganiaceae 馬錢科/Mitrasacme pygmaea 矮形光巾草
1311,  Polypodiaceae 水龍骨科/Microsorum fortunei 大星蕨
1312,  Fagaceae 殼斗科/Lithocarpus harlandii 短尾葉石櫟
1313,  Hydrangeaceae 八仙花科/Schizophragma integrifolium var. fauriei 圓葉鑽地風
1314,  Solanaceae 茄科/Capsicum annuum var. grossum 甜椒
1315,  Acanthaceae 爵床科/Strobilanthes flexicaulis 曲莖馬藍
1316,  Actinidiaceae 獼猴桃科/Actinidia latifolia 闊葉獼猴桃
1317,  Hydrangeaceae 八仙花科/Pileostegia viburnoides 青棉花
1318,  Rosaceae 薔薇科/Pourthiaea beauverdiana var. notabilis 台灣老葉兒樹
1319,  Phyllanthaceae 葉下珠科/Antidesma japonicum var. densiflorum 密花五月茶
1320,  Loranthaceae 桑寄生科/Taxillus liquidambaricola 大葉桑寄生
1321,  Asteraceae 菊科/Cirsium kawakamii 玉山薊
1322,  Asteraceae 菊科/Aster taiwanensis 台灣馬蘭
1323,  Orchidaceae 蘭科/Liparis elliptica 扁球羊耳蒜
1324,  Cucurbitaceae 瓜科/Trichosanthes homophylla 芋葉括樓
1325,  Apocynaceae 夾竹桃科/Cynanchum lanhsuense 蘭嶼牛皮消
1326,  Calophyllaceae 紅厚殼科/Calophyllum blancoi 蘭嶼胡桐
1327,  Rosaceae 薔薇科/Rhaphiolepis indica var. hiiranensis 恆春石斑木
1328,  Rosaceae 薔薇科/Prinsepia scandens 假皂莢
1329,  Caprifoliaceae 忍冬科/Lonicera oiwakensis 追分忍冬
1330,  Tectariaceae 三叉蕨科/Hemigramma decurrens 沙皮蕨
1331,  Melastomataceae 野牡丹科/Bredia hirsuta 毛布勒德藤
1332,  Rosaceae 薔薇科/Rubus wallichianus 鬼懸鉤子
1333,  Asteraceae 菊科/Senecio scandens 蔓黃菀
1334,  Symplocaceae 灰木科/Symplocos modesta 小葉白筆
1335,  Rosaceae 薔薇科/Photinia serratifolia var. ardisiifolia 臺東石楠
1336,  Onagraceae 柳葉菜科/Epilobium nankotaizanense 南湖柳葉菜
1337,  Dryopteridaceae 鱗毛蕨科/Arachniodes rhomboidea 斜方複葉耳蕨
1338,  Piperaceae 胡椒科/Piper betle 荖藤
1339,  Fabaceae 豆科/Crotalaria albida 響鈴豆
1340,  Thelypteridaceae 金星蕨科/Cyclosorus taiwanensis 台灣圓腺蕨
1341,  Orchidaceae 蘭科/Gastrodia fontinalis 春赤箭
1342,  Urticaceae 蕁麻科/Debregeasia orientalis 水麻
1343,  Theaceae 茶科/Camellia tenuifolia 細葉山茶
1344,  Asteraceae 菊科/Carpesium nepalense 黃金珠
1345,  Paulowniaceae 泡桐科/Paulownia fortunei 泡桐
1346,  Rosaceae 薔薇科/Potentilla tugitakensis 雪山翻白草
1347,  Pteridaceae 鳳尾蕨科/Adiantum caudatum 鞭葉鐵線蕨
1348,  Aspleniaceae 鐵角蕨科/Asplenium wrightii 萊氏鐵角蕨
1349,  Sabiaceae 清風藤科/Meliosma callicarpifolia 紫珠葉泡花
1350,  Podocarpaceae 羅漢松科/Podocarpus fasciculus 叢花百日青
1351,  Araliaceae 五加科/Sinopanax formosanus 華參
1352,  Balanophoraceae 蛇菰科/Balanophora fungosa 粗穗蛇菰
1353,  Fagaceae 殼斗科/Castanopsis kawakamii 大葉苦儲
1354,  Cucurbitaceae 瓜科/Siraitia taiwaniana 台灣羅漢果
1355,  Fabaceae 豆科/Senna tora 決明
1356,  Lauraceae 樟科/Cinnamomum cassia 肉桂
1357,  Primulaceae 櫻草科/Primula miyabeana 玉山櫻草
1358,  Aquifoliaceae 冬青科/Ilex cochinchinensis 革葉冬青
1359,  Celastraceae 衛矛科/Euonymus cochinchinensis 交趾衛矛
1360,  Boraginaceae 紫草科/Trigonotis formosana 台灣附地草
1361,  Euphorbiaceae 大戟科/Chamaesyce thymifolia 千根草
1362,  Phyllanthaceae 葉下珠科/Phyllanthus myrtifolius 錫蘭葉下珠
1363,  Rubiaceae 茜草科/Hedyotis strigulosa var. parvifolia 脈耳草
1364,  Theaceae 茶科/Camellia sinensis 茶
1365,  Malvaceae 錦葵科/Reevesia formosana 台灣梭羅樹
1366,  Sabiaceae 清風藤科/Meliosma squamulata 綠樟
1367,  Fagaceae 殼斗科/Castanopsis chinensis 桂林栲
1368,  Lamiaceae 唇形科/Suzukia shikikunensis 鈴木草
1369,  Fabaceae 豆科/Phyllodium pulchellum 排錢樹
1370,  Rutaceae 芸香科/Skimmia arisanensis 阿里山茵芋
1371,  Salviniaceae 槐葉蘋科/Azolla japonica 日本滿江紅
1372,  Lauraceae 樟科/Cinnamomum kanehirae 牛樟
1373,  Polypodiaceae 水龍骨科/Drynaria fortunei 槲蕨
1374,  Rutaceae 芸香科/Skimmia japonica var. distinctevenulosa 顯脈茵芋
1375,  Lamiaceae 唇形科/Clerodendrum calamitosum 化石樹
1376,  Rutaceae 芸香科/Citrus ponki 柑橘
1377,  Asparagaceae 天門冬科/Asparagus densiflorus var. sprengeri 武竹
1378,  Euphorbiaceae 大戟科/Sapium discolor 白桕
1379,  Euphorbiaceae 大戟科/Acalypha reptans 紅尾鐵莧
1380,  Anacardiaceae 漆樹科/Rhus sylvestris 野漆樹
1381,  Moraceae 桑科/Artocarpus heterophyllus 波羅蜜
1382,  Pteridaceae 鳳尾蕨科/Pteris fauriei 傅氏鳳尾蕨
1383,  Convolvulaceae 旋花科/Erycibe henryi 亨利氏伊立基藤
1384,  Ericaceae 杜鵑花科/Vaccinium wrightii 大葉越橘
1385,  Campanulaceae 桔梗科/Adenophora morrisonensis 玉山沙參
1386,  Polypodiaceae 水龍骨科/Pyrrosia polydactyla 槭葉石葦
1387,  Ranunculaceae 毛茛科/Thalictrum urbainii 傅氏唐松草
1388,  Amaranthaceae 莧科/Achyranthes aspera var. indica 印度牛膝
1389,  Tectariaceae 三叉蕨科/Tectaria phaeocaulis 蛇脈三叉蕨
1390,  Ericaceae 杜鵑花科/Vaccinium dunalianum var. caudatifolium 珍珠花
1391,  Begoniaceae 秋海棠科/Begonia fenicis 蘭嶼秋海棠
1392,  Hydrangeaceae 八仙花科/Cardiandra formosana 台灣草紫陽花
1393,  Euphorbiaceae 大戟科/Acalypha australis 鐵莧菜
1394,  Fabaceae 豆科/Maackia taiwanensis 台灣馬鞍樹
1395,  Grossulariaceae 茶藨子科/Ribes formosanum 台灣茶藨子
1396,  Ebenaceae 柿樹科/Diospyros ferrea 象牙柿
1397,  Lamiaceae 唇形科/Comanthosphace formosana 台灣白木草
1398,  Lycopodiaceae 石松科/Huperzia serrata 千層塔
1399,  Urticaceae 蕁麻科/Lecanthus peduncularis 長梗盤花麻
1400,  Theaceae 茶科/Camellia caudata 尾葉山茶
1401,  Lamiaceae 唇形科/Callicarpa randaiensis 巒大紫珠
1402,  Asteraceae 菊科/Eupatorium kirunense 基隆澤蘭
1403,  Lauraceae 樟科/Cinnamomum macrostemon 胡氏肉桂
1404,  Fagaceae 殼斗科/Castanopsis indica 印度苦櫧
1405,  Sapindaceae 無患子科/Euphoria longana 龍眼
1406,  Lindsaeaceae 陵齒蕨科/Sphenomeris chusana 烏蕨
1407,  Sabiaceae 清風藤科/Meliosma rigida 筆羅子
1408,  Ericaceae 杜鵑花科/Rhododendron kawakamii 著生杜鵑
1409,  Fabaceae 豆科/Vigna angularis 紅豆
1410,  Asteraceae 菊科/Eupatorium clematideum 田代氏澤蘭
1411,  Melastomataceae 野牡丹科/Bredia hirsuta var. rotundifolia 圓葉布勒德藤
1412,  Loranthaceae 桑寄生科/Taxillus ritozanensis 李棟山桑寄生
1413,  Asparagaceae 天門冬科/Maianthemum formosanum 台灣鹿藥
1414,  Araliaceae 五加科/Hedera rhombea var. formosana 台灣常春藤
1415,  Brassicaceae 十字花科/Eutrema japonicum 山葵
1416,  Cannabaceae 大麻科/Celtis sinensis 朴樹
1417,  Liliaceae 百合科/Tricyrtis formosana var. grandiflora 大花油點草
1418,  Myrtaceae 桃金孃科/Acmena acuminatissima 賽赤楠
1419,  Fabaceae 豆科/Hylodesmum laterale 琉球山螞蝗
1420,  Passifloraceae 西番蓮科/Passiflora raedulis 百香果
1421,  Putranjivaceae 非洲核果木科/Drypetes karapinensis 交力坪鐵色
1422,  Lamiaceae 唇形科/Lamium tuberiferum 塊莖小野芝麻
1423,  Lamiaceae 唇形科/Callicarpa pilosissima 細葉紫珠
1424,  Primulaceae 櫻草科/Anagallis minima 小海綠
1425,  Anacardiaceae 漆樹科/Spondias cythera 太平洋桲
1426,  Rosaceae 薔薇科/Malus doumeri 台灣蘋果
1427,  Rubiaceae 茜草科/Rubia lanceolata 金劍草
1428,  Rosaceae 薔薇科/Rubus taitoensis 臺東刺花懸鉤子
1429,  Cannabaceae 大麻科/Celtis formosana 石朴
1430,  Rubiaceae 茜草科/Tricalysia dubia 狗骨仔
1431,  Apiaceae 繖形科/Osmorhiza aristata 臭根
1432,  Boraginaceae 紫草科/Bothriospermum zeylanicum 細纍子草
1433,  Araliaceae 五加科/Dendropanax dentiger 台灣樹參
1434,  Ericaceae 杜鵑花科/Rhododendron ovatum 馬銀花
1435,  Ericaceae 杜鵑花科/Rhododendron leptosanthum 西施花
1436,  Linderniaceae 母草科/Lindernia ruellioides 旱田草
1437,  Polypodiaceae 水龍骨科/Crypsinus hastatus 三葉茀蕨
1438,  Isoetaceae 水韭科/Isoetes taiwanensis 台灣水韭
1439,  Athyriaceae 蹄蓋蕨科/Diplazium subsinuatum 單葉雙蓋蕨
1440,  Acanthaceae 爵床科/Strobilanthes rankanensis 蘭崁馬藍
1441,  Ulmaceae 榆科/Ulmus uyematsui 阿里山榆
1442,  Fabaceae 豆科/Mucuna gigantea subsp. tashiroi 大血藤
1443,  Rosaceae 薔薇科/Pyrus taiwanensis 台灣野梨
1444,  Phyllanthaceae 葉下珠科/Phyllanthus oligospermus 新竹油柑
1445,  Myrtaceae 桃金孃科/Syzygium tripinnatum 大花赤楠
1446,  Asteraceae 菊科/Wedelia prostrata 天蓬草舅
1447,  Fabaceae 豆科/Trifolium dudium 黃椒草
1448,  Asteraceae 菊科/Blumea lacera 生毛將軍
1449,  Fabaceae 豆科/Pisum sativum 豌豆
1450,  Caprifoliaceae 忍冬科/Lonicera kawakamii 川上氏忍冬
1451,  Primulaceae 櫻草科/Stimpsonia chamaedryoides 施丁草
1452,  Ericaceae 杜鵑花科/Gaultheria cumingiana 白珠樹
1453,  Lamiaceae 唇形科/Clinopodium brownei 伏生風輪菜
1454,  Asteraceae 菊科/Picris hieracioides subsp. morrisonensis 玉山毛連菜
1455,  Pentaphylacaceae 五列木科/Eurya glaberrima 厚葉柃木
1456,  Lamiaceae 唇形科/Teucrium taiwanianum 台灣香科科
1457,  Phyllanthaceae 葉下珠科/Glochidion acuminatum 裏白饅頭果
1458,  Orobanchaceae 列當科/Striga lutea 獨腳金
1459,  Polypodiaceae 水龍骨科/Lepisorus monilisorus 擬笈瓦葦
1460,  Pteridaceae 鳳尾蕨科/Pteris multifida 鳳尾蕨
1461,  Orchidaceae 蘭科/Staurochilus luchuensis 豹紋蘭
1462,  Apocynaceae 夾竹桃科/Alyxia sibuyanensis 蘭嶼念珠藤
1463,  Rosaceae 薔薇科/Rosa luciae 光葉薔薇
1464,  Papaveraceae 罌粟科/Corydalis decumbens 伏莖紫菫
1465,  Caryophyllaceae 石竹科/Silene morrisonmontana 玉山蠅子草
1466,  Ericaceae 杜鵑花科/Pyrola alboreticulata 斑紋鹿蹄草
1467,  Ericaceae 杜鵑花科/Lyonia ovalifolia 南燭
1468,  Schisandraceae 五味子科/Illicium arborescens 台灣八角
1469,  Lauraceae 樟科/Phoebe formosana 台灣雅楠
1470,  Ericaceae 杜鵑花科/Rhododendron rubropilosum var. taiwanalpinum 台灣高山杜鵑
1471,  Campanulaceae 桔梗科/Campanula dimorphantha 桔梗
1472,  Lamiaceae 唇形科/Rosmarinus officinalis 迷迭香
1473,  Adoxaceae 五福花科/Viburnum urceolatum 壺花莢蒾
1474,  Malvaceae 錦葵科/Grewia eriocarpa 大葉捕魚木
1475,  Melastomataceae 野牡丹科/Sarcopyramis napalensis var. bodinieri 肉穗野牡丹
1476,  Lauraceae 樟科/Beilschmiedia erythrophloia 瓊楠
1477,  Asparagaceae 天門冬科/Agave americana var. variegata 黃斑龍舌蘭
1478,  Orchidaceae 蘭科/Thrixspermum saruwatarii 小白蛾蘭
1479,  Lauraceae 樟科/Litsea akoensis 屏東木薑子
1480,  Asteraceae 菊科/Blumea lanceolaria 走馬胎
1481,  Fabaceae 豆科/Sesbania sesban 印度田菁
1482,  Adoxaceae 五福花科/Viburnum integrifolium 玉山糯米樹
1483,  Liliaceae 百合科/Tricyrtis suzukii 鈴木氏油點草
1484,  Orchidaceae 蘭科/Liparis bootanensis 一葉羊耳蒜
1485,  Polypodiaceae 水龍骨科/Colysis wrightii 萊氏線蕨
1486,  Gleicheniaceae 裏白科/Dicranopteris linearis var. tetraphylla 蔓芒萁
1487,  Davalliaceae 骨碎補科/Humata griffithiana 杯狀蓋陰石蕨
1488,  Asteraceae 菊科/Hieracium morii 森氏山柳菊
1489,  Orchidaceae 蘭科/Collabium chinense 柯麗白蘭
1490,  Asteraceae 菊科/Artemisia morrisonensis 細葉山艾
1491,  Lauraceae 樟科/Cinnamomum insularimontanum 台灣肉桂
1492,  Loranthaceae 桑寄生科/Taxillus rhododendricolus 杜鵑桑寄生
1493,  Apiaceae 繖形科/Angelica morrisonicola 玉山當歸
1494,  Plagiogyriaceae 瘤足蕨科/Plagiogyria dunnii 倒葉瘤足蕨
1495,  Urticaceae 蕁麻科/Elatostema trilobulatum 裂葉樓梯草
1496,  Rosaceae 薔薇科/Rubus ritozanensis 李棟山懸鉤子
1497,  Rosaceae 薔薇科/Rubus pectinellus 刺萼寒莓
1498,  Apocynaceae 夾竹桃科/Melodinus angustifolius 山橙
1499,  Sabiaceae 清風藤科/Sabia transarisanensis 阿里山清風藤
1500,  Piperaceae 胡椒科/Peperomia sandersii 西瓜皮椒草
1501,  Campanulaceae 桔梗科/Codonopsis kawakamii 玉山山奶草
1502,  Lauraceae 樟科/Cinnamomum micranthum 冇樟
1503,  Asteraceae 菊科/Gynura divaricata subsp. formosana 白鳳菜
1504,  Rosaceae 薔薇科/Rubus morii 尾葉懸鉤子
1505,  Pteridaceae 鳳尾蕨科/Vittaria flexuosa 書帶蕨
1506,  Primulaceae 櫻草科/Ardisia virens 黑星紫金牛
1507,  Acanthaceae 爵床科/Justicia gendarussa 尖尾鳳
1508,  Marantaceae 竹芋科/Calathea makoyana 孔雀竹芋
1509,  Vitaceae 葡萄科/Leea guineensis 火筒樹
1510,  Hymenophyllaceae 膜蕨科/Vandenboschia auriculata 瓶蕨
1511,  Davalliaceae 骨碎補科/Nephrolepis multiflora 毛葉腎蕨
1512,  Rhamnaceae 鼠李科/Ventilago leiocarpa 光果翼核木
1513,  Orchidaceae 蘭科/Gastrochilus raraensis 紅檜松蘭
1514,  Pteridaceae 鳳尾蕨科/Vittaria anguste-elongata 姬書帶蕨
1515,  Ericaceae 杜鵑花科/Rhododendron noriakianum 細葉杜鵑
1516,  Euphorbiaceae 大戟科/Euphorbia cyathophora 猩猩草
1517,  Fagaceae 殼斗科/Lithocarpus shinsuiensis 浸水營石櫟
1518,  Vitaceae 葡萄科/Tetrastigma hemsleyanum 翼柄崖爬藤
1519,  Araliaceae 五加科/Hydrocotyle keelungensis 基隆天胡荽
1520,  Athyriaceae 蹄蓋蕨科/Cornopteris opaca 黑葉貞蕨
1521,  Polygalaceae 遠志科/Polygala paniculata 圓錐花遠志
1522,  Tectariaceae 三叉蕨科/Tectaria subtriphylla 三叉蕨
1523,  Juncaceae 燈心草科/Luzula taiwaniana 台灣地楊梅
1524,  Clusiaceae 藤黃科/Garcinia mangostana 鳳果
1525,  Berberidaceae 小檗科/Berberis morrisonensis 玉山小檗
1526,  Rosaceae 薔薇科/Fragaria hayatae 台灣草莓
1527,  Orchidaceae 蘭科/Cleisostoma acuminatum 黃繡球蘭
1528,  Fabaceae 豆科/Kummerowia striata 雞眼草
1529,  Plantaginaceae 車前科/Limnophila rugosa 大葉石龍尾
1530,  Celastraceae 衛矛科/Tripterygium wilfordii 雷公藤
1531,  Lamiaceae 唇形科/Callicarpa tikusikensis 銳葉紫珠
1532,  Gleicheniaceae 裏白科/Diplopterygium blotianum 逆羽裏白
1533,  Rhamnaceae 鼠李科/Sageretia randaiensis 巒大雀梅藤
1534,  Fagaceae 殼斗科/Quercus globosa 圓果青剛櫟
1535,  Apocynaceae 夾竹桃科/Tylophora oshimae 疏花鷗蔓
1536,  Lamiaceae 唇形科/Vitex quinata 山埔姜
1537,  Cyatheaceae 桫欏科/Cyathea loheri 南洋桫欏
1538,  Betulaceae 樺木科/Carpinus kawakamii 阿里山千金榆
1539,  Zingiberaceae 薑科/Alpinia shimadae 島田氏月桃
1540,  Ericaceae 杜鵑花科/Vaccinium japonicum var. lasiostemon 毛蕊花
1541,  Araliaceae 五加科/Osmoxylon pectinatum 蘭嶼八角金盤
1542,  Orchidaceae 蘭科/Bulbophyllum fimbriperianthium 流蘇豆蘭
1543,  Euphorbiaceae 大戟科/Suregada aequorea 白樹仔
1544,  Hymenophyllaceae 膜蕨科/Gonocormus minutus 團扇蕨
1545,  Fabaceae 豆科/Lotus corniculatus subsp. japonicus 百脈根
1546,  Violaceae 堇菜科/Viola formosana 台灣堇菜
1547,  Lauraceae 樟科/Lindera erythrocarpa 鐵釘樹
1548,  Mazaceae 通泉科/Mazus alpinus 高山通泉草
1549,  Cannabaceae 大麻科/Aphananthe aspera 糙葉樹
1550,  Liliaceae 百合科/Rohdea japonica var. watanabei 渡邊氏萬年青
1551,  Apiaceae 繖形科/Torilis scabra 紫花竊衣
1552,  Aquifoliaceae 冬青科/Ilex crenata 假黃楊
1553,  Urticaceae 蕁麻科/Pilea elliptifolia 橢圓葉冷水麻
1554,  Begoniaceae 秋海棠科/Begonia palmata 裂葉秋海棠
1555,  Acanthaceae 爵床科/Hemigraphis primulifolia 恆春半插花
1556,  Salicaceae 楊柳科/Salix fulvopubescens var. tagawana 白毛柳
1557,  Loranthaceae 桑寄生科/Taxillus matsudai 松寄生
1558,  Ranunculaceae 毛茛科/Ranunculus taisanensis 鹿場毛茛
1559,  Euphorbiaceae 大戟科/Mallotus tiliifolius 椴葉野桐
1560,  Fagaceae 殼斗科/Quercus tatakaensis 銳葉高山櫟
1561,  Poaceae 禾本科/Cymbopogon nardus 香茅
1562,  Fabaceae 豆科/Mucuna pruriens var. utilis 虎爪豆
1563,  Gleicheniaceae 裏白科/Diplopterygium chinensis 中華裏白
1564,  Fagaceae 殼斗科/Quercus hypophaea 灰背櫟
1565,  Asteraceae 菊科/Acmella paniculata 金鈕扣
1566,  Primulaceae 櫻草科/Myrsine stolonifera 蔓竹杞
1567,  Melastomataceae 野牡丹科/Astronia formosana 大野牡丹
1568,  Rubiaceae 茜草科/Ophiorrhiza hayatana 早田氏蛇根草
1569,  Ranunculaceae 毛茛科/Clematis gouriana subsp. lishanensis 梨山小蓑衣藤
1570,  Buxaceae 黃楊科/Buxus liukiuensis 琉球黃楊
1571,  Fabaceae 豆科/Callerya nitida 光葉魚藤
1572,  Balanophoraceae 蛇菰科/Balanophora wrightii 海桐生蛇菰
1573,  Fabaceae 豆科/Ohwia caudata 小槐花
1574,  Apiaceae 繖形科/Chaerophyllum involucratum 山薰香
1575,  Rutaceae 芸香科/Toddalia asiatica 飛龍掌血
1576,  Heliotropiaceae 天芹菜科/Heliotropium formosanum 山豆根
1577,  Aristolochiaceae 馬兜鈴科/Aristolochia cucurbitifolia 瓜葉馬兜鈴
1578,  Euphorbiaceae 大戟科/Liodendron formosanum 台灣假黃楊
1579,  Ericaceae 杜鵑花科/Rhododendron rubropilosum 紅毛杜鵑
1580,  Cucurbitaceae 瓜科/Zehneria mucronata 黑果馬㼎兒
1581,  Araceae 天南星科/Alocasia cucullata 台灣姑婆芋
1582,  Urticaceae 蕁麻科/Pilea funkikensis 奮起湖冷水麻
1583,  Lauraceae 樟科/Cryptocarya concinna 土楠
1584,  Rhamnaceae 鼠李科/Ventilago elegans 翼核木
1585,  Davalliaceae 骨碎補科/Davallia mariesii 海州骨碎補
1586,  Acanthaceae 爵床科/Dipteracanthus repens 蘆利草
1587,  Dipteridaceae 雙扇蕨科/Cheiropleuria bicuspis 燕尾蕨
1588,  Acanthaceae 爵床科/Hygrophila difformis 異葉水蓑衣
1589,  Plagiogyriaceae 瘤足蕨科/Plagiogyria rankanensis 瘤足蕨
1590,  Orchidaceae 蘭科/Calanthe actinomorpha 輻形根節蘭
1591,  Symplocaceae 灰木科/Symplocos nokoensis 能高山灰木
1592,  Amaranthaceae 莧科/Alternanthera bettzickiana 毛蓮子草
1593,  Lauraceae 樟科/Neolitsea aciculata var. variabillima 變葉新木薑子
1594,  Orchidaceae 蘭科/Flickingeria tairukounia 輻射暫花蘭
1595,  Melanthiaceae 黑葯花科/Paris polyphylla var. stenophylla 狹葉七葉一枝花
1596,  Piperaceae 胡椒科/Piper taiwanense 台灣荖藤
